,SampleName,12_Ketolithocholic acid,2_deoxy_Ribose,5_Oxoproline,Alanine,Allose,Arabinose,Asparagine,Aspartic acid,cellb,Cholic/Allocholic acid,cit,Cysteine,dca,Deoxycholic acid,ddca,galt,Fructose,Fucose,fum,Galactose,glc__D,Glutamic acid,gly,hxa,Histidine,indole,Isoleucine,Leucine,Linoleic acid,Lithocholic/Allolithocholic/Isolithocholic acid,Lysine,mal__L,melib,met__L,ttdca,N_Acetyl_Glucosamine,nac,octa,orn__L,hdca,Phenylalanine,Picolinic acid,Proline,pyr,raffin,Rhamnose,Ribose,Serine,succ,sucr,Threonine,tyr__L,Ursodeoxycholic acid,pta,Valine,alpha_Ketoglutaric acid ,cis_Oleic acid,meso_Erythritol,myo_Inositol,trans_4_Hydroxyproline
0,HF1114,0.135,0.272,0.199,6.991,0.049,12.191,,0.178,,0.189,0.125,3.212,0.143,9.836,0.139,,0.761,0.335,0.472,14.245,79.761,0.089,0.436,0.249,,0.561,1.271,2.443,11.913,0.41,0.061,0.22,,0.965,1.457,0.881,2.601,0.574,0.02,1.365,0.276,0.319,2.739,1.129,,0.574,7.372,0.666,5.075,1.22,0.248,0.791,,3.766,0.493,0.043,7.512,0.084,2.029,0.581
1,HF1115,0.263,0.285,0.305,11.053,0.069,15.784,,0.243,0.52,0.895,0.099,3.358,0.179,19.087,0.168,,0.905,0.377,0.555,14.906,85.571,0.159,0.512,0.29,,0.844,2.736,7.363,12.876,0.501,,0.389,,0.442,1.623,1.167,3.379,0.753,0.02,1.576,0.836,0.415,5.386,1.089,,0.926,8.85,0.84,7.71,0.66,0.423,6.104,0.064,1.35,1.086,0.056,8.391,0.139,1.919,1.908
2,HF1119,0.212,0.059,0.132,2.192,0.042,0.139,,0.073,0.409,0.094,0.025,3.233,0.276,19.013,0.423,,0.127,0.013,0.133,0.299,4.761,0.06,0.142,0.192,,0.057,1.375,2.565,0.58,0.743,,0.016,,0.296,6.638,0.048,0.546,0.451,,2.568,0.19,0.32,0.924,0.023,,0.03,1.532,0.585,0.052,1.698,0.132,0.587,0.037,0.11,0.454,,8.76,0.038,0.195,0.02
3,HF1120,0.528,0.067,0.122,1.459,0.03,0.175,,0.062,,0.393,0.017,3.356,2.146,168.722,1.481,,0.155,0.041,0.262,0.575,3.862,0.05,0.16,0.405,,0.247,1.284,2.159,2.241,6.711,,,,0.229,9.272,0.154,0.78,0.96,,2.784,0.142,0.528,0.61,0.058,,0.041,1.655,0.376,0.099,2.44,0.105,0.52,0.307,0.4,0.431,0.023,14.081,0.049,0.099,0.027
4,HF1124,0.147,0.381,0.637,15.682,0.035,9.139,,0.258,,0.072,0.038,2.264,0.097,9.08,0.085,,2.674,0.301,0.26,10.553,45.515,0.561,0.377,0.203,,0.126,1.779,3.453,1.246,0.262,0.339,0.077,,0.772,0.672,2.534,5.258,0.364,0.052,0.747,0.466,0.204,5.456,0.895,,0.176,19.195,1.018,0.629,0.292,0.529,0.912,0.013,6.306,0.881,0.471,1.399,0.088,0.637,0.332
5,HF1128,0.434,0.045,0.295,2.933,0.139,0.126,,0.757,,5.003,0.059,1.564,0.1,37.791,0.08,,4.472,0.033,0.158,0.502,12.471,0.226,0.125,0.136,,0.128,2.478,3.616,0.143,0.682,,0.031,,0.587,0.78,0.255,0.78,0.211,0.008,0.684,0.389,0.184,2.631,0.046,,0.062,3.603,0.697,0.12,49.781,0.205,0.955,0.363,0.287,0.738,0.011,0.711,0.245,0.211,0.044
6,HF1150,0.048,0.049,0.728,1.309,0.174,10.437,0.096,1.047,,0.33,0.059,3.819,0.049,1.479,0.063,,2.927,0.345,0.402,0.684,10.741,0.297,0.182,0.083,,,2.293,4.367,1.446,0.046,0.1,0.016,5.904,0.301,0.285,0.99,0.062,0.218,0.045,0.546,0.593,0.201,1.151,0.073,145.728,0.31,1.781,1.403,0.028,0.726,1.429,1.337,,0.053,0.719,,1.181,0.138,2.952,0.051
7,HF1151,0.026,0.061,1.004,1.499,0.23,11.875,0.195,1.524,,0.25,0.085,4.016,0.053,0.543,,,3.223,0.451,0.559,1.093,7.603,0.432,0.255,0.089,,,2.421,4.233,1.18,0.023,0.187,0.018,7.666,0.309,0.285,1.203,0.086,0.232,0.074,0.556,0.554,0.197,3.182,0.096,168.391,0.358,1.943,1.545,0.031,0.963,2.001,1.212,,0.055,0.757,,0.978,0.139,2.801,0.282
8,HF1154,0.008,0.023,0.487,0.61,0.267,0.823,,0.446,2.794,0.064,0.127,2.905,0.041,0.161,,,1.841,0.059,0.092,0.099,4.634,0.21,0.176,0.063,,,2.148,4.062,0.057,,,,0.081,0.332,0.327,0.214,0.037,0.152,,0.48,0.472,0.15,8.024,0.02,,0.105,0.595,1.008,0.016,0.65,0.628,0.709,,0.034,0.82,,0.314,0.035,0.699,0.025
9,HF1155,0.007,0.049,0.79,1.017,0.422,1.636,,0.769,4.68,0.07,0.195,3.923,0.052,0.118,,,3.792,0.148,0.112,0.082,14.453,0.235,0.257,0.081,,,2.228,5.689,0.091,,,,0.16,0.503,0.232,0.364,0.042,0.164,,0.461,0.853,0.171,3.23,0.038,,0.194,0.967,1.058,0.018,0.979,0.682,1.195,,0.033,0.956,,0.455,0.077,1.758,0.024
10,HF1158,,0.035,0.847,1.438,0.165,3.48,0.271,1.236,,0.112,0.113,4.051,0.053,0.089,,,2.143,0.154,0.447,0.259,9.878,0.361,0.245,0.091,,,2.97,5.165,1.777,,0.209,0.017,4.644,0.374,0.316,0.305,0.069,0.234,0.09,0.564,0.732,0.175,1.341,0.093,176.521,0.348,1.231,1.958,0.027,0.878,2.229,1.513,,0.05,0.968,,1.364,0.146,2.41,0.096
11,HF1227,0.003,0.041,0.77,0.313,0.173,1.543,0.195,0.832,,0.055,0.104,3.382,0.034,0.082,,,3.941,0.07,0.322,12.235,6.906,0.372,0.109,0.058,,,1.12,2.505,1.249,,0.107,0.015,3.473,0.233,0.23,0.041,0.113,0.147,0.046,0.501,0.399,0.118,0.523,0.118,119.953,0.216,1.61,1.47,0.051,7.511,2.032,1.092,,0.037,0.482,,1.043,0.087,2.927,0.067
12,HF1228,,0.321,1.065,2.277,0.277,0.563,0.209,3.221,0.29,0.057,0.1,3.707,0.042,0.058,,,4.82,0.092,0.42,4.902,3.325,0.679,0.25,0.074,,,2.456,5.243,1.559,,0.165,0.014,,0.36,0.302,,0.318,0.188,0.062,0.555,0.591,0.141,7.089,0.491,,0.273,0.597,1.934,0.03,1.134,2.044,1.325,,0.048,0.85,0.005,1.188,0.268,9.995,0.471
13,HF1233,,0.032,0.831,0.47,0.135,2.755,0.278,1.2,,0.074,0.156,3.905,0.041,0.053,0.024,,1.672,0.123,0.356,0.378,12.076,0.351,0.122,0.07,,,2.634,4.698,1.668,,0.327,0.022,5.42,0.365,0.297,0.191,0.083,0.187,0.121,0.58,0.741,0.145,0.435,0.064,160.725,0.254,0.982,1.609,0.024,0.81,2.151,1.267,,0.043,0.841,,1.332,0.088,3.893,0.045
14,HF1274A,,0.111,1.611,2.333,0.14,0.781,0.663,3.906,0.167,0.053,0.14,3.975,0.043,0.039,,0.478,2.258,0.117,0.426,1.36,0.543,0.785,0.307,0.095,,,5.216,9.886,1.838,,0.711,0.018,,0.627,0.321,,0.308,0.195,0.344,0.595,1.37,0.161,2.87,0.55,,0.224,0.636,0.169,0.036,0.831,3.698,0.182,,0.049,2.229,0.013,1.321,0.312,0.161,0.375
15,HF1275,,0.113,1.686,2.471,0.18,1.136,0.499,4.555,0.196,0.069,0.239,4.249,0.059,,,0.518,2.039,0.178,0.59,0.653,0.655,0.744,0.294,0.137,,,4.782,9.214,1.912,,0.495,0.017,,0.72,0.366,,0.327,0.233,0.286,0.695,1.388,0.208,2.924,1.082,,0.224,0.482,0.152,0.05,0.817,4.001,0.531,,0.064,1.93,0.02,1.426,0.388,0.34,0.238
16,HF1280,,0.116,1.356,3.707,0.248,2.043,0.661,3.468,0.15,0.065,0.083,4.85,0.05,,,,3.232,0.185,0.682,0.973,1.122,0.773,0.506,0.093,,,4.616,9.144,1.724,,0.693,0.016,,0.559,0.351,,0.377,0.227,0.176,0.633,1.02,0.188,6.357,0.384,,0.332,0.673,4.148,0.036,1.135,3.853,2.827,,0.057,1.888,0.018,1.247,0.255,9.529,0.769
17,HF1298,,0.104,1.299,2.476,0.128,2.057,0.199,2.983,0.137,0.131,0.015,3.851,0.065,,,0.706,0.271,0.102,0.646,0.758,0.99,0.631,0.318,0.097,,,3.716,7.041,2.08,,0.219,0.031,,0.47,0.318,,0.427,0.257,0.135,0.624,0.912,0.202,2.773,0.719,,0.329,0.802,0.172,0.056,0.46,2.253,0.132,,0.064,1.532,0.013,1.369,0.625,0.212,0.639
18,HF1299,,0.17,1.714,2.93,0.136,1.788,0.676,4.442,0.236,0.068,0.026,4.697,0.066,,,0.774,0.255,0.151,0.739,0.745,0.703,0.852,0.367,0.11,,,5.785,10.623,2.544,,0.776,0.022,,0.66,0.363,,0.434,0.26,0.413,0.653,1.376,0.213,2.316,1.001,,0.358,0.656,0.159,0.045,0.547,3.686,0.207,,0.068,2.414,0.008,1.672,0.566,0.33,0.51
19,HF1302,,0.025,0.586,1.101,0.763,1.379,0.066,0.514,5.266,0.071,0.151,3.977,0.128,,0.083,,5.968,0.129,0.175,0.249,10.297,0.263,0.184,0.149,,,2.226,3.742,0.26,,,,0.157,0.379,0.677,0.313,0.073,0.233,,0.585,0.378,0.182,1.734,0.027,,0.166,1.401,1.594,0.02,1.396,0.842,0.958,,0.048,0.645,,1.222,0.058,2.636,0.031
20,HF1304,,0.06,1.196,3.932,0.148,8.79,,3.209,,0.532,0.196,4.228,0.064,,,,1.389,0.345,0.65,8.659,1.443,0.695,0.215,0.097,,,1.499,3.373,2.911,,,0.104,,0.311,0.333,,0.709,0.259,0.101,0.684,0.43,0.198,4.114,0.376,,0.456,0.972,0.873,3.946,0.543,0.164,1.028,,0.059,0.709,0.036,2.117,0.642,10.533,0.562
21,HF1307,,0.041,0.712,1.039,0.823,1.389,0.075,0.729,7.049,0.123,0.132,3.841,0.453,0.113,0.237,,8.83,0.32,0.339,1.333,18.262,0.263,0.266,0.316,,,3.402,7.015,1.202,,,,0.291,0.725,2.003,0.886,0.078,0.429,,0.832,0.624,0.28,1.038,0.046,,0.172,3.834,2.937,0.041,2.468,0.769,2.671,,0.077,0.989,,5.798,0.094,7.436,0.047
22,HF1348,0.32,0.107,0.5,9.157,0.032,10.501,,1.499,0.437,1.78,0.042,3.112,0.16,83.99,0.1,,0.574,0.329,0.758,4.956,45.227,0.32,0.49,0.231,,0.766,5.499,11.509,5.373,1.224,0.15,0.262,,0.899,1.097,0.976,2.611,0.553,0.058,1.34,1.077,0.362,4.348,0.225,,0.228,10.418,1.358,0.423,0.379,0.553,6.443,,2.524,1.794,,3.738,0.073,1.332,0.271
23,HF1349,0.596,0.276,0.429,9.919,0.069,21.816,,2.082,1.51,0.396,0.041,3.139,0.167,92.696,0.124,,1.041,0.607,0.84,8.608,76.638,0.269,0.647,0.231,,1.155,4.704,9.247,10.125,1.088,,0.383,,0.768,1.071,2.02,3.194,0.596,0.069,1.428,0.786,0.44,3.427,0.455,,0.365,15.185,0.999,0.593,0.301,0.582,6.76,,1.555,1.376,0.025,6.484,0.162,1.404,0.283
24,HF1351,0.022,0.091,0.481,1.604,0.5,0.938,0.05,0.476,5.98,0.098,0.102,4.244,0.285,0.833,0.151,,5.275,0.169,0.304,0.464,10.187,0.151,0.291,0.287,,,2.879,4.415,0.959,,,,0.152,0.358,1.445,0.608,0.121,0.458,,0.859,0.372,0.366,1.392,0.04,,0.13,2.543,2.083,0.041,1.986,0.509,1.294,,0.095,0.77,,4.298,0.085,6.629,0.035
25,HF1352,,0.023,0.405,0.991,0.452,0.855,0.05,0.391,4.64,0.059,0.099,5.082,0.158,0.151,0.098,,4.827,0.102,0.149,0.193,11.508,0.155,0.191,0.176,,,2.397,3.504,0.312,,,,0.112,0.344,0.856,0.254,0.091,0.272,,0.632,0.369,0.208,0.906,0.017,,0.114,1.708,1.31,0.021,2.17,0.689,1.154,,0.055,0.747,,1.716,0.057,2.354,0.015
26,HF1354,0.152,0.16,0.494,13.743,0.066,8.236,0.101,3.705,0.34,0.839,0.051,3.09,0.093,34.929,0.068,,0.679,0.27,0.398,3.693,28.0,0.367,0.387,0.125,,0.627,9.811,17.107,3.942,0.405,0.313,0.041,,1.499,0.499,0.894,1.996,0.295,0.119,0.728,1.632,0.238,4.899,0.296,,0.149,9.713,1.692,0.351,0.239,0.812,5.822,0.05,1.114,3.0,0.011,2.235,0.168,0.874,0.146
27,HF1357,,0.021,0.475,1.038,0.324,0.617,0.031,0.485,3.43,0.161,0.106,4.846,0.18,0.29,0.098,,2.863,0.165,0.177,0.181,7.456,0.191,0.167,0.163,,,1.946,3.341,0.324,,,,0.074,0.366,0.984,0.229,0.091,0.253,,0.691,0.379,0.204,1.641,0.067,,0.093,1.948,1.458,0.025,1.932,0.675,0.695,,0.047,0.6,,1.723,0.053,1.863,0.022
28,HF2025,0.097,0.066,0.835,7.919,0.015,0.191,,1.838,,3.356,0.034,1.527,0.06,29.933,0.036,,0.305,0.144,0.304,3.16,13.999,0.698,0.362,0.089,,0.14,4.843,10.043,0.239,0.521,0.348,0.039,,1.81,0.603,1.0,1.258,0.187,0.163,0.627,1.752,0.173,3.499,0.95,,0.046,8.825,3.052,0.317,1.617,0.84,3.874,0.378,1.388,1.68,1.035,1.291,,0.576,0.057
29,HF2044,0.051,0.393,2.183,19.688,0.062,9.108,,5.226,0.453,13.265,0.154,2.163,0.068,13.562,0.039,,2.112,0.705,1.298,10.265,49.31,1.628,1.101,0.133,,0.322,9.333,18.916,2.482,0.289,1.562,0.975,,3.247,0.65,3.332,3.76,0.245,0.645,0.759,3.299,0.236,7.58,1.556,,0.159,20.917,5.763,0.669,0.205,1.881,10.745,0.207,2.539,3.18,1.761,3.395,0.051,4.138,0.256
30,HF2082,0.082,0.077,1.23,10.038,0.029,0.495,0.292,4.579,0.068,3.728,0.104,1.777,0.112,18.665,0.082,,0.537,0.201,0.396,2.582,11.16,1.05,0.493,0.085,,0.101,5.61,12.343,0.527,0.339,0.524,0.139,,2.095,1.314,1.134,1.801,0.15,0.302,0.872,2.117,0.137,3.99,0.763,,0.053,9.138,3.397,0.265,1.508,0.982,4.843,0.241,0.887,1.917,1.018,3.301,0.021,1.689,0.08
31,HF2101,0.03,0.115,1.48,15.802,0.018,0.889,0.094,7.679,,0.491,0.095,1.88,0.06,10.852,0.036,,0.457,0.188,0.368,2.142,16.753,1.336,0.499,0.08,,0.126,9.346,18.678,0.231,0.416,2.495,0.134,,3.982,0.82,1.011,1.558,0.16,0.652,0.797,3.632,0.131,6.543,1.993,,0.045,11.138,5.245,0.313,0.549,1.264,6.139,0.041,1.401,3.363,1.754,1.416,0.018,1.241,0.068
32,HF2120,0.094,0.206,1.156,14.629,,6.887,,1.144,,0.397,0.084,1.695,0.062,9.644,0.047,,1.535,0.228,0.621,9.985,42.305,0.881,0.303,0.138,,0.19,2.174,4.06,3.194,0.192,0.568,0.202,,1.038,0.873,0.991,3.448,0.245,0.154,0.827,0.806,0.186,5.011,1.528,,0.117,15.128,1.501,1.013,0.229,0.641,2.581,0.037,3.077,0.915,1.813,3.722,0.073,0.549,0.413
33,HF2405,,0.022,0.876,1.087,0.298,1.09,,2.147,3.176,0.966,0.261,5.577,0.071,0.157,0.034,,1.291,0.064,0.149,0.239,5.51,0.348,0.528,0.087,,,3.195,4.186,0.23,,,,,0.418,0.394,,0.187,0.175,0.034,0.521,0.5,0.172,16.954,0.316,,0.112,0.396,0.642,0.034,0.773,1.418,0.189,,0.037,0.968,0.006,0.991,0.083,0.165,0.036
